Date,High,Low,Open,Close,Volume,Adj Close,Company,Exchange
2019-09-23,3027.14990234375,2929.0,2956.10009765625,2995.14990234375,807027.0,2866.427734375,BAJAJ-AUTO,NSE
2019-09-24,3005.0,2929.199951171875,3001.0,2958.14990234375,479273.0,2831.017822265625,BAJAJ-AUTO,NSE
2019-09-25,2965.0,2910.0,2940.0,2941.0,439376.0,2814.60498046875,BAJAJ-AUTO,NSE
2019-09-26,2993.0,2935.0,2942.0,2970.300048828125,647497.0,2842.64599609375,BAJAJ-AUTO,NSE
2019-09-27,2989.550048828125,2936.14990234375,2964.0,2957.5,326785.0,2830.39599609375,BAJAJ-AUTO,NSE
2019-09-30,2974.949951171875,2902.5,2960.10009765625,2941.800048828125,384245.0,2815.370849609375,BAJAJ-AUTO,NSE
2019-10-01,2977.699951171875,2888.050048828125,2945.0,2910.0,546876.0,2784.937255859375,BAJAJ-AUTO,NSE
2019-10-03,2939.699951171875,2882.5,2915.0,2897.89990234375,292132.0,2773.357177734375,BAJAJ-AUTO,NSE
2019-10-04,2935.0,2855.0,2915.0,2863.550048828125,342652.0,2740.483642578125,BAJAJ-AUTO,NSE
2019-10-07,2900.050048828125,2854.949951171875,2859.89990234375,2892.300048828125,276023.0,2767.998046875,BAJAJ-AUTO,NSE
2019-10-09,2915.0,2877.75,2889.0,2891.85009765625,355878.0,2767.5673828125,BAJAJ-AUTO,NSE
2019-10-10,2932.0,2865.0,2881.0,2886.25,313632.0,2762.2080078125,BAJAJ-AUTO,NSE
2019-10-11,2925.0,2883.550048828125,2898.0,2898.800048828125,198610.0,2774.21875,BAJAJ-AUTO,NSE
2019-10-14,2975.0,2888.0,2889.10009765625,2958.050048828125,367105.0,2830.92236328125,BAJAJ-AUTO,NSE
2019-10-15,3029.89990234375,2953.449951171875,2964.0,3011.949951171875,636441.0,2882.505859375,BAJAJ-AUTO,NSE
2019-10-16,3050.0,3015.25,3035.0,3023.699951171875,572575.0,2893.750732421875,BAJAJ-AUTO,NSE
2019-10-17,3140.0,2995.0,3009.0,3111.5,707480.0,2977.777587890625,BAJAJ-AUTO,NSE
2019-10-18,3119.949951171875,3075.0,3119.0,3087.050048828125,398223.0,2954.37841796875,BAJAJ-AUTO,NSE
2019-10-22,3154.39990234375,3089.64990234375,3090.050048828125,3122.300048828125,379635.0,2988.113525390625,BAJAJ-AUTO,NSE
2019-10-23,3237.35009765625,3095.0,3122.39990234375,3162.64990234375,2111842.0,3026.729248046875,BAJAJ-AUTO,NSE
2019-10-24,3201.0,3143.449951171875,3165.0,3167.85009765625,656713.0,3031.705810546875,BAJAJ-AUTO,NSE
2019-10-25,3187.14990234375,3110.0,3187.14990234375,3129.64990234375,369730.0,2995.1474609375,BAJAJ-AUTO,NSE
2019-10-29,3198.64990234375,3137.35009765625,3145.0,3180.75,383452.0,3044.05126953125,BAJAJ-AUTO,NSE
2019-10-30,3229.39990234375,3173.10009765625,3199.39990234375,3222.89990234375,572787.0,3084.389892578125,BAJAJ-AUTO,NSE
2019-10-31,3255.0,3213.0,3229.699951171875,3247.35009765625,446046.0,3107.789306640625,BAJAJ-AUTO,NSE
2019-11-01,3289.0,3190.0,3250.0,3232.64990234375,748062.0,3093.720703125,BAJAJ-AUTO,NSE
2019-11-04,3248.25,3181.300048828125,3236.0,3212.050048828125,330025.0,3074.00634765625,BAJAJ-AUTO,NSE
2019-11-05,3255.699951171875,3191.14990234375,3225.0,3246.300048828125,305513.0,3106.7841796875,BAJAJ-AUTO,NSE
2019-11-06,3271.5,3214.75,3244.0,3248.300048828125,348652.0,3108.6982421875,BAJAJ-AUTO,NSE
2019-11-07,3277.0,3222.949951171875,3244.0,3265.85009765625,326912.0,3125.494140625,BAJAJ-AUTO,NSE
2019-11-08,3288.800048828125,3235.550048828125,3257.800048828125,3245.550048828125,483871.0,3106.06640625,BAJAJ-AUTO,NSE
2019-11-11,3254.0,3221.0,3238.0,3237.35009765625,278347.0,3098.218994140625,BAJAJ-AUTO,NSE
2019-11-13,3245.0,3190.800048828125,3230.0,3206.0,305804.0,3068.21630859375,BAJAJ-AUTO,NSE
2019-11-14,3244.550048828125,3191.10009765625,3205.0,3233.300048828125,310906.0,3094.343017578125,BAJAJ-AUTO,NSE
2019-11-15,3252.449951171875,3200.0,3240.0,3215.35009765625,311463.0,3077.16455078125,BAJAJ-AUTO,NSE
2019-11-18,3225.0,3146.75,3225.0,3156.89990234375,441118.0,3021.226318359375,BAJAJ-AUTO,NSE
2019-11-19,3171.5,3122.10009765625,3156.0,3161.050048828125,285669.0,3025.197998046875,BAJAJ-AUTO,NSE
2019-11-20,3168.89990234375,3130.5,3145.550048828125,3162.39990234375,238889.0,3026.489990234375,BAJAJ-AUTO,NSE
2019-11-21,3209.0,3144.0,3152.39990234375,3188.35009765625,347577.0,3051.324951171875,BAJAJ-AUTO,NSE
2019-11-22,3186.0,3133.5,3180.0,3152.35009765625,285777.0,3016.8720703125,BAJAJ-AUTO,NSE
2019-11-25,3206.300048828125,3105.199951171875,3152.35009765625,3195.64990234375,332892.0,3058.31103515625,BAJAJ-AUTO,NSE
2019-11-26,3228.0,3168.75,3199.89990234375,3178.14990234375,628851.0,3041.56298828125,BAJAJ-AUTO,NSE
2019-11-27,3217.25,3180.0,3188.14990234375,3212.050048828125,308282.0,3074.00634765625,BAJAJ-AUTO,NSE
2019-11-28,3216.75,3182.800048828125,3210.0,3196.39990234375,194094.0,3059.028564453125,BAJAJ-AUTO,NSE
2019-11-29,3196.0,3147.10009765625,3186.0,3176.0,203765.0,3039.505615234375,BAJAJ-AUTO,NSE
2019-12-02,3217.39990234375,3142.050048828125,3163.10009765625,3159.25,474666.0,3023.475341796875,BAJAJ-AUTO,NSE
2019-12-03,3270.0,3167.0,3167.0,3259.75,864612.0,3119.65625,BAJAJ-AUTO,NSE
2019-12-04,3278.0,3228.0,3259.75,3251.14990234375,458892.0,3111.42578125,BAJAJ-AUTO,NSE
2019-12-05,3286.39990234375,3225.85009765625,3240.0,3243.10009765625,692533.0,3103.721923828125,BAJAJ-AUTO,NSE
2019-12-06,3258.0,3193.10009765625,3243.10009765625,3206.10009765625,275871.0,3068.31201171875,BAJAJ-AUTO,NSE
2019-12-09,3239.85009765625,3202.300048828125,3223.89990234375,3225.550048828125,217098.0,3086.926025390625,BAJAJ-AUTO,NSE
2019-12-10,3240.0,3211.25,3230.0,3232.5,278890.0,3093.577392578125,BAJAJ-AUTO,NSE
2019-12-11,3274.85009765625,3220.050048828125,3240.14990234375,3268.64990234375,327568.0,3128.173583984375,BAJAJ-AUTO,NSE
2019-12-12,3283.300048828125,3256.60009765625,3276.300048828125,3261.449951171875,263581.0,3121.283203125,BAJAJ-AUTO,NSE
2019-12-13,3274.89990234375,3220.25,3274.89990234375,3232.89990234375,360095.0,3093.9599609375,BAJAJ-AUTO,NSE
2019-12-16,3280.0,3213.14990234375,3234.5,3220.39990234375,376835.0,3081.997314453125,BAJAJ-AUTO,NSE
2019-12-17,3231.699951171875,3194.39990234375,3225.0,3199.10009765625,336920.0,3061.61279296875,BAJAJ-AUTO,NSE
2019-12-18,3220.0,3192.199951171875,3199.050048828125,3213.64990234375,315871.0,3075.537353515625,BAJAJ-AUTO,NSE
2019-12-19,3232.0,3182.0,3206.0,3218.39990234375,409369.0,3080.083251953125,BAJAJ-AUTO,NSE
2019-12-20,3239.800048828125,3197.60009765625,3232.0,3203.75,304173.0,3066.06298828125,BAJAJ-AUTO,NSE
2019-12-23,3225.0,3184.5,3205.0,3219.5,242195.0,3081.135986328125,BAJAJ-AUTO,NSE
2019-12-24,3235.0,3210.0,3220.0,3226.75,172853.0,3088.074462890625,BAJAJ-AUTO,NSE
2019-12-26,3239.0,3204.0,3226.0,3230.050048828125,241386.0,3091.232666015625,BAJAJ-AUTO,NSE
2019-12-27,3258.0,3220.5,3221.25,3241.949951171875,211224.0,3102.62109375,BAJAJ-AUTO,NSE
2019-12-30,3260.0,3229.050048828125,3240.0,3251.949951171875,332557.0,3112.19140625,BAJAJ-AUTO,NSE
2019-12-31,3251.0,3175.550048828125,3251.0,3185.0,526252.0,3048.11865234375,BAJAJ-AUTO,NSE
